year,genre,sentiment
1964,Horror,-1.7464285714285717
1964,Musical,1.1666666666666672
1964,Mystery,-1.1400000000000001
1964,Romance,0.4129032258064516
1964,Sci-Fi,-0.52
1964,Thriller,-1.2333333333333332
1964,War,-0.7318181818181813
1964,Western,0.4888888888888888
1965,Action,-0.49999999999999994
1965,Adventure,-0.16785714285714293
1965,Animation,0.08
1965,Children,0.275
1965,Comedy,-0.0208955223880597
1965,Crime,-0.39999999999999997
1965,Documentary,-0.39999999999999997
1965,Drama,-0.5858490566037735
1965,Fantasy,0.125
1965,Film-Noir,-0.7000000000000001
1965,Horror,-1.6260869565217382
1965,Musical,1.075000000000001
1965,Mystery,-0.22999999999999993
1965,Romance,0.4258064516129034
1965,Sci-Fi,-0.08846153846153845
1965,Thriller,-0.8434782608695653
1965,War,-1.0545454545454545
1965,Western,-0.5888888888888889
1966,Action,-0.4883720930232556
1966,Adventure,-0.3341463414634144
1966,Animation,-0.24999999999999994
1966,Children,-0.03076923076923077
1966,Comedy,-0.09111111111111109
1966,Crime,-0.35862068965517235
1966,Documentary,0.0
1966,Drama,-0.264423076923077
1966,Fantasy,0.2166666666666667
1966,Film-Noir,-0.5
1966,Horror,-0.4423076923076923
1966,Musical,0.48
1966,Mystery,-0.7470588235294119
1966,Romance,-0.20799999999999993
1966,Sci-Fi,-0.1636363636363636
1966,Thriller,-0.46875
1966,War,-1.035
1966,Western,-0.5441176470588233
1967,Action,-0.5769230769230768
1967,Adventure,-0.125
1967,Animation,0.8499999999999998
1967,Children,0.6599999999999999
1967,Comedy,0.4864864864864864
1967,Crime,-0.9357142857142858
1967,Documentary,-0.2785714285714286
1967,Drama,-0.6043478260869564
1967,Fantasy,-0.4272727272727272
1967,Horror,-0.3269230769230769
1967,Musical,0.7249999999999999
1967,Mystery,-0.9454545454545453
1967,Romance,1.126923076923077
1967,Sci-Fi,-0.4652173913043478
1967,Thriller,-0.6899999999999998
1967,War,-1.04375
1967,Western,-0.22962962962962966
1968,Action,-0.39772727272727265
1968,Adventure,2.815151515151508
1968,Animation,0.05833333333333331
1968,Children,7.93016446160826E-18
1968,Comedy,-0.0855072463768116
1968,Crime,-0.5591836734693877
1968,Documentary,-0.04666666666666666
1968,Drama,0.6635658914728666
1968,Fantasy,-0.39333333333333337
1968,Horror,-1.9971428571428569
1968,Musical,0.014285714285714266
1968,Mystery,-0.4666666666666667
1968,Romance,0.24375000000000002
1968,Sci-Fi,3.095454545454534
1968,Thriller,-1.6270270270270275
1968,War,-0.9533333333333333
1968,Western,0.021621621621621633
1969,Action,-0.22121212121212117
1969,Adventure,-0.30833333333333335
1969,Animation,0.46666666666666656
1969,Children,0.08181818181818183
1969,Comedy,0.2
1969,Crime,-0.4666666666666667
1969,Documentary,-0.39999999999999997
1969,Drama,-0.2362962962962965
1969,Fantasy,0.06363636363636366
1969,Horror,-0.6235294117647059
1969,Musical,0.6
1969,Mystery,-0.5166666666666666
1969,Romance,0.006666666666666628
1969,Sci-Fi,-0.3578947368421053
1969,Thriller,-1.0708333333333333
1969,War,-1.5736842105263158
1969,Western,-0.10833333333333325
1970,Action,-1.131707317073171
1970,Adventure,-0.3333333333333333
1970,Animation,0.25
1970,Children,0.25000000000000006
1970,Comedy,-0.14177215189873416
1970,Crime,-0.7535714285714284
1970,Documentary,-0.1333333333333333
1970,Drama,-0.39622641509433965
1970,Fantasy,-0.6315789473684211
1970,Horror,-0.8047619047619047
1970,Musical,0.17142857142857143
1970,Mystery,-0.5058823529411764
1970,Romance,0.07666666666666666
1970,Sci-Fi,-1.1
1970,Thriller,-0.7096774193548387
1970,War,-1.7149999999999994
1970,Western,-0.23214285714285718
1971,Action,-1.3130434782608698
1971,Adventure,-0.4727272727272727
1971,Animation,0.1
1971,Children,0.8909090909090902
1971,Comedy,0.6267605633802813
1971,Crime,-4.618421052631574
1971,Documentary,0.0
1971,Drama,-1.4681159420289847
1971,Fantasy,0.8499999999999993
1971,Horror,-1.1304347826086956
1971,Musical,1.0499999999999994
1971,Mystery,-1.8178571428571428
1971,Romance,1.7555555555555553
1971,Sci-Fi,-7.4631578947368356
1971,Thriller,-4.331147540983603
1971,War,-1.05
1971,Western,-0.28837209302325584
1972,Action,-0.9849056603773585
1972,Adventure,-1.3199999999999996
1972,Animation,0.042857142857142864
1972,Children,0.16666666666666666
1972,Comedy,-0.041666666666666664
1972,Crime,-1.1958333333333335
1972,Documentary,-0.24444444444444446
1972,Drama,-0.5148387096774197
1972,Fantasy,-0.2866666666666667
1972,Film-Noir,0.0
1972,Horror,-1.134848484848485
1972,Musical,0.3071428571428572
1972,Mystery,-0.8400000000000001
1972,Romance,-0.15
1972,Sci-Fi,-0.3949999999999999
1972,Thriller,-1.3646153846153843
1972,War,-1.2999999999999996
1972,Western,-0.32400000000000007
1973,Action,-0.916417910447761
1973,Adventure,-0.1652173913043478
1973,Animation,0.04545454545454548
1973,Children,0.39166666666666666
1973,Comedy,0.5863636363636364
1973,Crime,-0.8729411764705879
1973,Documentary,-0.37
1973,Drama,-0.6079470198675496
1973,Fantasy,0.033333333333333326
1973,Film-Noir,-5.1
1973,Horror,-1.720253164556962
1973,Musical,0.4555555555555556
1973,Mystery,-3.927272727272728
1973,Romance,0.36666666666666664
1973,Sci-Fi,-0.7448275862068966
1973,Thriller,-1.5865671641791042
1973,War,-0.5555555555555555
1973,Western,-0.06842105263157895
1974,Action,-0.6816901408450705
1974,Adventure,-0.25
1974,Animation,0.008333333333333326
1974,Children,0.3
1974,Comedy,0.15303030303030302
1974,Crime,-0.8075471698113207
1974,Documentary,-0.1076923076923077
1974,Drama,-0.555813953488372
1974,Fantasy,0.19285714285714284
1974,Film-Noir,-3.0000000000000018
1974,Horror,-1.8259259259259264
1974,Musical,0.09999999999999999
1974,Mystery,-1.4882352941176473
1974,Romance,-0.13749999999999998
1974,Sci-Fi,-0.24666666666666667
1974,Thriller,-1.1672413793103444
1974,War,-0.8555555555555556
1974,Western,0.1333333333333333
1975,Action,-1.1688888888888893
1975,Adventure,4.628571428571437
1975,Animation,-0.1428571428571428
1975,Children,0.09999999999999999
1975,Comedy,1.3075000000000017
1975,Crime,0.05681818181818112
1975,Documentary,-0.07777777777777778
1975,Drama,-0.17920000000000041
1975,Fantasy,6.093333333333345
1975,Horror,-1.4657894736842112
1975,Musical,0.7090909090909082
1975,Mystery,-1.3727272727272726
1975,Romance,-0.49666666666666676
1975,Sci-Fi,0.052941176470587666
1975,Thriller,-0.9533333333333333
1975,War,-1.35
1975,Western,-0.09500000000000001
1976,Action,-0.7298245614035088
1976,Adventure,-0.5599999999999999
1976,Animation,0.2
1976,Children,0.05833333333333333
1976,Comedy,-0.19240506329113916
1976,Crime,-2.47777777777778
1976,Documentary,-0.25000000000000006
1976,Drama,-1.4462585034013609
1976,Fantasy,-1.6312500000000005
1976,Film-Noir,-1.4
1976,Horror,-2.383720930232558
1976,Musical,0.15000000000000002
1976,Mystery,-2.1
1976,Romance,-0.07894736842105261
1976,Sci-Fi,-0.775
1976,Thriller,-3.532142857142857
1976,War,-0.8714285714285716
1976,Western,-0.7615384615384614
1977,Action,6.1276595744681615
1977,Adventure,7.9775000000000915
1977,Animation,0.08947368421052632
1977,Children,0.331578947368421
1977,Comedy,0.6180555555555549
1977,Crime,-0.43793103448275866
1977,Documentary,0.13076923076923078
1977,Drama,-0.5832061068702289
1977,Fantasy,-0.49999999999999967
1977,Horror,-2.18936170212766
1977,Musical,0.5444444444444444
1977,Mystery,-0.23333333333333328
1977,Romance,1.3133333333333324
1977,Sci-Fi,14.073913043478418
1977,Thriller,-1.1730769230769231
1977,War,-2.65
1977,Western,-0.19999999999999998
1978,Action,-0.8036363636363637
1978,Adventure,-0.6478260869565218
1978,Animation,-0.8333333333333331
1978,Children,-0.6666666666666666
1978,Comedy,0.4253012048192769
1978,Crime,-0.328125
1978,Documentary,-0.36666666666666664
1978,Drama,-0.6710526315789471
1978,Fantasy,-1.1874999999999998
1978,Film-Noir,-0.3
1978,Horror,-2.9957446808510646
1978,Musical,1.7374999999999998
1978,Mystery,-0.7210526315789473
1978,Romance,0.6217391304347827
1978,Sci-Fi,-0.5759999999999998
1978,Thriller,-1.7909090909090906
1978,War,-1.5599999999999996
1978,Western,-0.07142857142857141
1979,Action,-2.5075471698113208
1979,Adventure,-1.3961538461538465
1979,Animation,0.3230769230769231
1979,Children,-0.11250000000000006
1979,Comedy,0.9078651685393252
1979,Crime,-0.43636363636363645
1979,Documentary,0.09285714285714286
1979,Drama,-0.6261194029850742
1979,Fantasy,0.010000000000000026
1979,Film-Noir,-0.2
1979,Horror,-3.36470588235294
1979,Musical,0.6
1979,Mystery,1.2937500000000028
1979,Romance,0.6000000000000001
1979,Sci-Fi,-3.3964285714285687
1979,Thriller,-1.692857142857143
1979,War,-9.17272727272727
1979,Western,-0.1
1980,Action,-0.3739999999999997
1980,Adventure,-0.9068965517241374
1980,Animation,0.15000000000000002
1980,Children,0.1
1980,Comedy,0.5203883495145633
1980,Crime,-1.0428571428571431
1980,Documentary,0.041666666666666664
1980,Drama,-0.33220338983050857
1980,Fantasy,-0.06363636363636366
1980,Horror,-3.1017543859649113
1980,Musical,1.9750000000000003
1980,Mystery,-2.6666666666666665
1980,Romance,0.16666666666666663
1980,Sci-Fi,-1.1799999999999997
1980,Thriller,-1.8170731707317067
1980,War,-1.4384615384615387
1980,Western,-0.24285714285714283
1981,Action,-0.3913043478260919
1981,Adventure,1.4322580645161223
1981,Animation,0.666666666666667
1981,Children,1.5636363636363642
1981,Comedy,0.18617021276595752
1981,Crime,-0.9076923076923078
1981,Documentary,-0.02666666666666667
1981,Drama,-0.6184615384615384
1981,Fantasy,-1.0764705882352925
1981,Horror,-1.7408450704225347
1981,Musical,0.010000000000000004
1981,Mystery,-0.8173913043478261
1981,Romance,-0.21562499999999998
1981,Sci-Fi,-1.6333333333333329
1981,Thriller,-1.323404255319148
1981,War,-3.8000000000000016
1981,Western,-0.3666666666666667
1982,Action,-2.3818181818181854
1982,Adventure,-2.0290322580645173
1982,Animation,-0.07222222222222222
1982,Children,0.9916666666666668
1982,Comedy,0.1693181818181818
1982,Crime,-0.5727272727272728
1982,Documentary,-0.11818181818181817
1982,Drama,-0.5155038759689925
1982,Fantasy,-0.74
1982,Film-Noir,-0.6
1982,Horror,-2.2849056603773605
1982,IMAX,0.0
1982,Musical,-0.38333333333333347
1982,Mystery,-0.6799999999999999
1982,Romance,0.6000000000000001
1982,Sci-Fi,-1.4628571428571455
1982,Thriller,-3.1564102564102594
1982,War,-0.7699999999999998
1982,Western,0.0
1983,Action,-2.5555555555555562
1983,Adventure,-1.1628571428571428
1983,Animation,-0.3230769230769231
1983,Children,0.13333333333333341
1983,Comedy,0.4673913043478262
1983,Crime,-2.9400000000000017
1983,Documentary,-0.253333333333333
1983,Drama,-0.7638655462184877
1983,Fantasy,-1.1875000000000004
1983,Horror,-1.7142857142857142
1983,Musical,-0.09090909090909091
1983,Mystery,-0.39444444444444443
1983,Romance,0.22758620689655173
1983,Sci-Fi,-1.941666666666666
1983,Thriller,-2.1124999999999994
1983,War,-0.3909090909090909
1983,Western,0.5
1984,Action,1.0056603773584913
1984,Adventure,1.6447368421052637
1984,Animation,1.4500000000000004
1984,Children,0.6333333333333333
1984,Comedy,0.5919191919191922
1984,Crime,-0.5052631578947363
1984,Documentary,-0.34615384615384615
1984,Drama,-0.05547945205479446
1984,Fantasy,2.225000000000001
1984,Film-Noir,0.2
1984,Horror,-1.3421052631578945
1984,Musical,0.14444444444444443
1984,Mystery,-0.8687499999999998
1984,Romance,0.3348837209302325
1984,Sci-Fi,1.1675000000000006
1984,Thriller,-0.7906976744186045
1984,War,-1.8999999999999997
1984,Western,0.3
1985,Action,-0.36718749999999956
1985,Adventure,1.3489361702127645
1985,Animation,-0.219047619047619
1985,Children,1.2000000000000002
1985,Comedy,1.1885245901639334
1985,Crime,-0.17999999999999983
1985,Documentary,-0.06799999999999999
1985,Drama,-0.06412213740458021
1985,Fantasy,1.8558823529411725
1985,Film-Noir,-1.8
1985,Horror,-1.8545454545454552
1985,IMAX,0.0
1985,Musical,-1.850371707708594E-17
1985,Mystery,-0.40588235294117625
1985,Romance,1.0040816326530615
1985,Sci-Fi,1.2444444444444378
1985,Thriller,-0.9928571428571421
1985,War,-3.0846153846153848
1985,Western,-0.29999999999999993
1986,Action,-0.9850746268656714
1986,Adventure,0.6736842105263158
1986,Animation,1.3695652173913053
1986,Children,1.7652173913043487
1986,Comedy,0.6449541284403667
1986,Crime,-2.163636363636364
1986,Documentary,0.21000000000000002
1986,Drama,-0.9425531914893623
1986,Fantasy,1.2478260869565228
1986,Film-Noir,-1.0
1986,Horror,-2.7333333333333334
1986,Musical,1.5699999999999998
1986,Mystery,-3.9166666666666665
1986,Romance,1.0589743589743588
1986,Sci-Fi,-1.1153846153846159
1986,Thriller,-3.473913043478261
1986,War,-3.876923076923079
1986,Western,5.650000000000002
1987,Action,-0.17361111111111133
1987,Adventure,0.7900000000000006
1987,Animation,0.10800000000000001
1987,Children,0.2424242424242424
1987,Comedy,0.6833333333333333
1987,Crime,-0.9045454545454551
1987,Documentary,0.5181818181818184
1987,Drama,-0.8261146496815289
1987,Fantasy,1.91764705882353
1987,Film-Noir,-2.3333333333333335
1987,Horror,-1.425
1987,Musical,2.229999999999999
1987,Mystery,-1.2466666666666666
1987,Romance,2.316981132075472
1987,Sci-Fi,-1.5342105263157904
1987,Thriller,-2.0767857142857142
1987,War,-8.484615384615386
1987,Western,-0.5
1988,Action,-0.45866666666666667
1988,Adventure,0.28484848484848485
1988,Animation,0.8967741935483852
1988,Children,3.2846153846153845
1988,Comedy,0.5392857142857145
1988,Crime,0.2976744186046513
1988,Documentary,-0.07058823529411765
1988,Drama,0.28717948717948666
1988,Fantasy,2.718750000000001
1988,Film-Noir,0.0
1988,Horror,-1.348148148148148
1988,Musical,0.2307692307692307
1988,Mystery,0.04000000000000008
1988,Romance,0.6653061224489796
1988,Sci-Fi,-0.6282608695652173
1988,Thriller,-1.4625
1988,War,-4.850000000000001
1988,Western,-0.3666666666666667
1989,Action,0.5499999999999989
1989,Adventure,2.961111111111108
1989,Animation,1.2952380952380957
1989,Children,1.8
1989,Comedy,1.1782312925170075
1989,Crime,0.2560975609756106
1989,Documentary,-0.22499999999999998
1989,Drama,0.28133333333333366
1989,Fantasy,0.8870967741935486
1989,Film-Noir,0.0
1989,Horror,-1.4046153846153846
1989,Musical,1.6749999999999998
1989,Mystery,-1.546153846153846
1989,Romance,2.805263157894736
1989,Sci-Fi,0.6936170212765961
1989,Thriller,-0.20612244897959103
1989,War,-1.8999999999999992
1989,Western,0.9
1990,Action,-1.4696969696969697
1990,Adventure,-1.5472222222222218
1990,Animation,0.05294117647058824
1990,Children,0.5863636363636371
1990,Comedy,0.9617187500000007
1990,Crime,-1.3625000000000018
1990,Documentary,0.4700000000000001
1990,Drama,0.028658536585365345
1990,Fantasy,2.8038461538461523
1990,Film-Noir,-0.13333333333333344
1990,Horror,-2.4212121212121227
1990,Musical,-0.12000000000000002
1990,Mystery,-4.700000000000003
1990,Romance,3.424999999999999
1990,Sci-Fi,-1.426315789473684
1990,Thriller,-1.7070422535211258
1990,War,-0.9799999999999999
1990,Western,0.4400000000000027
1991,Action,-0.08750000000000008
1991,Adventure,-0.2500000000000001
1991,Animation,5.733333333333333
1991,Children,3.7888888888888883
1991,Comedy,0.2699346405228759
1991,Crime,-4.9886363636363615
1991,Documentary,0.15454545454545454
1991,Drama,-0.23867403314917102
1991,Fantasy,1.6499999999999997
1991,Horror,-5.858536585365851
1991,IMAX,63.399999999999984
1991,Musical,6.1999999999999975
1991,Mystery,-2.2499999999999996
1991,Romance,1.5517857142857143
1991,Sci-Fi,-0.2297297297297297
1991,Thriller,-5.125423728813559
1991,War,0.8800000000000001
1991,Western,0.18333333333333332
1992,Action,-0.7387096774193548
1992,Adventure,1.1071428571428568
1992,Animation,0.6962962962962963
1992,Children,2.2727272727272725
1992,Comedy,0.665734265734266
1992,Crime,-2.1387755102040846
1992,Documentary,-0.22380952380952376
1992,Drama,0.07709497206703929
1992,Fantasy,0.5391304347826087
1992,Film-Noir,0.15000000000000008
1992,Horror,-1.5702702702702702
1992,IMAX,0.0
1992,Musical,3.4285714285714284
1992,Mystery,-3.7894736842105337
1992,Romance,0.9809523809523811
1992,Sci-Fi,-1.9409090909090911
1992,Thriller,-2.047826086956523
1992,War,1.2999999999999998
1992,Western,6.733333333333332
1993,Action,-0.32765957446808475
1993,Adventure,0.6000000000000005
1993,Animation,2.0181818181818194
1993,Children,1.4028571428571435
1993,Comedy,1.648550724637683
1993,Crime,-1.325641025641026
1993,Documentary,-0.06666666666666667
1993,Drama,-0.2460396039603962
1993,Fantasy,6.181481481481491
1993,Film-Noir,-1.2999999999999998
1993,Horror,-0.6688888888888888
1993,Musical,2.8272727272727285
1993,Mystery,-0.8629629629629628
1993,Romance,2.985507246376815
1993,Sci-Fi,0.07000000000000045
1993,Thriller,-1.2178082191780817
1993,War,-3.03636363636364
1993,Western,0.175
1994,Action,-0.20609756097561074
1994,Adventure,0.2413793103448277
1994,Animation,0.45454545454545453
1994,Children,0.9166666666666666
1994,Comedy,2.9080459770114993
1994,Crime,11.707499999999992
1994,Documentary,-0.16052631578947368
1994,Drama,3.7413636363636344
1994,Fantasy,1.0300000000000005
1994,Film-Noir,-0.8
1994,Horror,-0.9941176470588232
1994,IMAX,5.425000000000001
1994,Musical,3.6500000000000004
1994,Mystery,-0.5874999999999999
1994,Romance,5.204225352112679
1994,Sci-Fi,-0.4263157894736842
1994,Thriller,0.6301369863013767
1994,War,38.00000000000001
1994,Western,1.4249999999999992
1995,Action,-1.4539325842696629
1995,Adventure,1.7422222222222206
1995,Animation,4.3321428571428555
1995,Children,2.7297297297297276
1995,Comedy,1.17304964539007
1995,Crime,-1.7545454545454524
1995,Documentary,-0.1212121212121212
1995,Drama,-0.060633484162896205
1995,Fantasy,1.878571428571425
1995,Film-Noir,-0.8000000000000002
1995,Horror,-0.7851063829787235
1995,IMAX,4.050000000000003
1995,Musical,2.433333333333333
1995,Mystery,-1.5206896551723965
1995,Romance,2.2624999999999993
1995,Sci-Fi,-0.024000000000000004
1995,Thriller,-2.168831168831163
1995,War,-2.473684210526316
1995,Western,-0.38000000000000045
1996,Action,-1.6216216216216222
1996,Adventure,-0.7437500000000004
1996,Animation,0.2473684210526315
1996,Children,0.7176470588235296
1996,Comedy,0.6521052631578926
1996,Crime,0.41607142857142154
1996,Documentary,0.25
1996,Drama,0.38490566037735713
1996,Fantasy,0.32727272727272727
1996,Film-Noir,-5.1000000000000005
1996,Horror,-2.7193548387096773
1996,Musical,1.716666666666667
1996,Mystery,-1.6352941176470583
1996,Romance,1.4930232558139538
1996,Sci-Fi,-0.7857142857142859
1996,Thriller,-2.3031578947368456
1996,War,0.19166666666666687
1996,Western,0.30000000000000004
1997,Action,-0.15287356321838982
1997,Adventure,1.7940000000000018
1997,Animation,0.1214285714285719
1997,Children,0.32799999999999996
1997,Comedy,1.2863157894736845
1997,Crime,-1.1806451612903224
1997,Documentary,-0.17105263157894735
1997,Drama,1.415957446808509
1997,Fantasy,-0.489473684210526
1997,Film-Noir,-5.640000000000002
1997,Horror,-4.912499999999999
1997,IMAX,-0.06666666666666665
1997,Musical,0.5928571428571427
1997,Mystery,-6.192592592592593
1997,Romance,4.808602150537629
1997,Sci-Fi,1.4613636363636373
1997,Thriller,-2.493137254901961
1997,War,2.2733333333333277
1997,Western,-0.19999999999999998
1998,Action,-2.848148148148139
1998,Adventure,0.43673469387755165
1998,Animation,1.5344827586206908
1998,Children,1.4159090909090912
1998,Comedy,2.496954314720815
1998,Crime,1.1586666666666765
1998,Documentary,-0.09069767441860464
1998,Drama,-0.5488135593220315
1998,Fantasy,0.37647058823529395
1998,Film-Noir,-13.349999999999993
1998,Horror,-2.352631578947368
1998,IMAX,1.5333333333333339
1998,Musical,2.373333333333334
1998,Mystery,-0.8769230769230768
1998,Romance,1.8696428571428583
1998,Sci-Fi,-1.7770833333333356
1998,Thriller,-1.7834862385321104
1998,War,-11.538888888888849
1998,Western,0.09999999999999998
1999,Action,-1.9457831325301118
1999,Adventure,0.15135135135135078
1999,Animation,1.078125
1999,Children,0.9333333333333338
1999,Comedy,1.9939534883720917
1999,Crime,-2.1096153846153696
1999,Documentary,-0.03170731707317075
1999,Drama,-0.16962457337883538
1999,Fantasy,2.3181818181818157
1999,Film-Noir,0.0
1999,Horror,-1.4113207547169793
1999,IMAX,0.27499999999999997
1999,Musical,0.885714285714285
1999,Mystery,-2.219230769230765
1999,Romance,3.260824742268043
1999,Sci-Fi,1.011111111111107
1999,Thriller,-2.6236363636363573
1999,War,-2.1999999999999993
1999,Western,-0.2874999999999999
2000,Action,-1.647222222222222
2000,Adventure,2.7142857142857153
2000,Animation,1.215384615384616
2000,Children,1.0175
2000,Comedy,1.071784232365145
2000,Crime,-0.9892307692307707
2000,Documentary,0.015094339622641515
2000,Drama,-0.26079545454545533
2000,Fantasy,0.7305555555555556
2000,Horror,-3.1140625000000006
2000,Musical,-0.43076923076923107
2000,Mystery,-5.1866666666666665
2000,Romance,0.8680327868852459
2000,Sci-Fi,-1.3567567567567564
2000,Thriller,-2.629464285714286
2000,War,-3.219999999999999
2000,Western,-0.6599999999999999
2001,Action,-0.6848484848484845
2001,Adventure,8.849056603773565
2001,Animation,7.544736842105248
2001,Children,3.8119047619047612
2001,Comedy,3.373819742489276
2001,Crime,-1.5289855072463772
2001,Documentary,-0.07076923076923076
2001,Drama,0.24542772861356923
2001,Fantasy,9.274468085106363
2001,Film-Noir,-36.59999999999999
2001,Horror,-4.028301886792453
2001,IMAX,0.0
2001,Musical,2.0375
2001,Mystery,-2.9878048780487805
2001,Romance,6.428571428571441
2001,Sci-Fi,0.5452380952380946
2001,Thriller,-2.382882882882883
2001,War,-4.3730769230769235
2001,Western,0.3
2002,Action,-2.0135593220338976
2002,Adventure,1.7316666666666687
2002,Animation,0.7093023255813954
2002,Children,0.6301886792452831
2002,Comedy,0.8833333333333332
2002,Crime,-1.3543689320388335
2002,Documentary,-0.6353846153846153
2002,Drama,-0.15792079207920767
2002,Fantasy,1.3750000000000009
2002,Horror,-4.074576271186443
2002,IMAX,-4.7499999999999964
2002,Musical,0.21764705882352928
2002,Mystery,-5.202439024390248
2002,Romance,1.4543999999999997
2002,Sci-Fi,-3.124590163934426
2002,Thriller,-2.7358620689655186
2002,War,-1.4769230769230763
2002,Western,0.5666666666666667
2003,Action,0.20225563909773991
2003,Adventure,3.4365079365079287
2003,Animation,1.0352941176470576
2003,Children,1.2915254237288123
2003,Comedy,1.8759999999999983
2003,Crime,-2.553061224489797
2003,Documentary,-0.17073170731707318
2003,Drama,0.3380697050938326
2003,Fantasy,7.3599999999999834
2003,Film-Noir,0.5
2003,Horror,-2.536507936507936
2003,IMAX,-2.475
2003,Musical,0.2789473684210524
2003,Mystery,-7.3500000000000005
2003,Romance,2.07685950413223
2003,Sci-Fi,-0.5703703703703701
2003,Thriller,-3.9838235294117643
2003,War,-0.9173913043478261
2003,Western,-0.019999999999999997
2004,Action,-0.7792592592592608
2004,Adventure,2.051249999999998
2004,Animation,1.5155555555555544
2004,Children,1.775999999999999
2004,Comedy,2.1197802197802207
2004,Crime,-1.31358024691358
2004,Documentary,-0.7727272727272726
2004,Drama,0.5052256532066496
2004,Fantasy,1.6435483870967742
2004,Horror,-0.06296296296295822
2004,IMAX,5.666666666666667
2004,Musical,2.0699999999999994
2004,Mystery,-2.413043478260871
2004,Romance,4.519847328244277
2004,Sci-Fi,2.2283333333333326
2004,Thriller,-2.4469230769230785
2004,War,-4.32962962962963
2004,Western,-0.8666666666666666
2005,Action,-1.1721428571428598
2005,Adventure,1.6802816901408444
2005,Animation,0.8930232558139538
2005,Children,0.8694915254237288
2005,Comedy,1.3668874172185428
2005,Crime,-1.6863157894736864
2005,Documentary,-0.15315315315315325
2005,Drama,-0.10781893004115238
2005,Fantasy,0.23846153846153836
2005,Film-Noir,-19.133333333333372
2005,Horror,-2.102542372881356
2005,IMAX,6.239999999999997
2005,Musical,1.6043478260869561
2005,Mystery,-0.9781818181818215
2005,Romance,2.662025316455696
2005,Sci-Fi,0.435999999999999
2005,Thriller,-2.0454022988505773
2005,War,-3.633333333333337
2005,Western,-0.7333333333333333
2006,Action,-1.2833333333333332
2006,Adventure,0.4684210526315833
2006,Animation,0.4578124999999995
2006,Children,0.5000000000000001
2006,Comedy,1.0664634146341472
2006,Crime,-1.9846846846846848
2006,Documentary,-0.32790697674418606
2006,Drama,-0.046768060836500605
2006,Fantasy,0.7750000000000067
2006,Film-Noir,1.4999999999999998
2006,Horror,-1.4248062015503873
2006,IMAX,-3.4625000000000004
2006,Musical,2.009523809523811
2006,Mystery,-1.1507042253521134
2006,Romance,2.1139393939393942
2006,Sci-Fi,-1.7140350877192971
2006,Thriller,-2.880382775119616
2006,War,-3.874193548387099
2006,Western,0.04999999999999971
2007,Action,-1.1650000000000023
2007,Adventure,1.6478260869565216
2007,Animation,1.4169230769230767
2007,Children,0.7647058823529409
2007,Comedy,1.3886850152905188
2007,Crime,-2.789622641509436
2007,Documentary,-0.1909090909090909
2007,Drama,-0.20994575045207975
2007,Fantasy,-0.5149253731343286
2007,Film-Noir,-0.4333333333333333
2007,Horror,-2.6946666666666683
2007,IMAX,-14.887500000000019
2007,Musical,1.0718750000000006
2007,Mystery,-0.686792452830191
2007,Romance,1.5205882352941174
2007,Sci-Fi,-1.4585714285714302
2007,Thriller,-3.433640552995393
2007,War,-2.8204545454545467
2007,Western,-0.6375000000000002
2008,Action,-1.570454545454546
2008,Adventure,1.735353535353532
2008,Animation,2.0901408450704193
2008,Children,3.1709677419354803
2008,Comedy,1.1148255813953496
2008,Crime,-0.7189189189189175
2008,Documentary,-0.26799999999999985
2008,Drama,-0.5045936395759714
2008,Fantasy,0.2855263157894741
2008,Film-Noir,-0.35000000000000003
2008,Horror,-1.64963503649635
2008,IMAX,-0.9888888888888879
2008,Musical,1.1481481481481484
2008,Mystery,-1.2930555555555558
2008,Romance,2.274999999999999
2008,Sci-Fi,1.310975609756093
2008,Thriller,-1.775431034482758
2008,War,-4.3125
2008,Western,-0.10000000000000002
2009,Action,-1.1556179775280924
2009,Adventure,1.4088888888888929
2009,Animation,1.7972602739726076
2009,Children,2.174193548387102
2009,Comedy,1.3931034482758604
2009,Crime,-1.0720338983050857
2009,Documentary,-0.1492610837438424
2009,Drama,-0.15287162162162155
2009,Fantasy,-1.0134146341463415
2009,Film-Noir,-0.09999999999999999
2009,Horror,-2.150609756097562
2009,IMAX,5.363636363636363
2009,Musical,0.3999999999999999
2009,Mystery,-2.225581395348839
2009,Romance,2.37752808988764
2009,Sci-Fi,-1.2783018867924545
2009,Thriller,-2.5870078740157494
2009,War,-2.064102564102569
2009,Western,0.11666666666666664
2010,Action,1.3198757763975166
2010,Adventure,0.8999999999999994
2010,Animation,1.786666666666665
2010,Children,2.174999999999998
2010,Comedy,1.1105919003115265
2010,Crime,1.9935483870967778
2010,Documentary,-0.13949999999999999
2010,Drama,0.3731060606060614
2010,Fantasy,1.0521739130434773
2010,Film-Noir,-1.5999999999999999
2010,Horror,-1.7507812500000006
2010,IMAX,24.78235294117648
2010,Musical,1.7625
2010,Mystery,3.5089285714285787
2010,Romance,1.4547770700636942
2010,Sci-Fi,4.680000000000005
2010,Thriller,-1.5912195121951205
2010,War,-2.113793103448276
2010,Western,-2.0285714285714285
2011,Action,0.35745856353591143
2011,Adventure,1.7736842105263162
2011,Animation,0.45696202531645597
2011,Children,0.6080000000000001
2011,Comedy,1.4454545454545482
2011,Crime,-0.3589473684210526
2011,Documentary,0.013761467889908294
